Numéro échantillon	duréee depuis le précédent échantillon
2858	4
2859	1063
2860	6
2861	5
2862	6
2863	1065
2864	4
2865	4
2866	4
2867	4
2868	1062
2869	4
2870	4
2871	5
2872	1062
2873	6
2874	5
2875	5
2876	1064
2877	4
2878	4
2879	4
2880	1064
2881	4
2882	4
2883	4
2884	5
2885	1062
2886	4
2887	4
2888	4
2889	1063
2890	4
2891	4
2892	4
2893	1066
2894	6
2895	6
2896	6
2897	4
2898	4
2899	1064
2900	4
2901	4
2902	1062
2903	4
2904	4
2905	4
2906	1067
2907	9
2908	5
2909	6
2910	6
2911	5
2912	1067
2913	6
2914	6
2915	5
2916	1069
2917	6
2918	4
2919	4
2920	1067
2921	6
2922	6
2923	5
2924	4
2925	1064
2926	5
2927	4
2928	4
2929	1062
2930	4
2931	4
2932	4
2933	1068
2934	5
2935	6
2936	1064
2937	4
2938	5
2939	4
2940	4
2941	4
2942	1063
2943	5
2944	4
2945	4
2946	1040
2947	4
2948	4
2949	4
2950	1066
2951	5
2952	4
2953	4
2954	4
2955	1058
2956	4
2957	5
2958	4
2959	1063
2960	4
2961	4
2962	4
2963	1070
2964	4
2965	4
2966	4
2967	4
2968	1062
2969	4
2970	4
2971	4
2972	1061
2973	4
2974	4
2975	4
2976	1069
2977	6
2978	6
2979	5
2980	4
2981	1053
2982	4
2983	4
2984	4
2985	1063
2986	4
2987	5
2988	4
2989	1062
2990	4
2991	6
2992	5
2993	1064
2994	5
2995	4
2996	4
2997	4
2998	1062
2999	4
3000	4
3001	4
3002	1063
3003	4
3004	4
3005	4
3006	1064
3007	5
3008	4
3009	4
3010	4
3011	1063
3012	4
3013	4
3014	1062
3015	4
3016	4
3017	5
3018	3
3019	1068
3020	6
3021	6
3022	6
3023	4
3024	1063
3025	5
3026	4
3027	4
3028	1063
3029	4
3030	4
3031	4
3032	1062
3033	16
3034	4
3035	4
3036	1063
3037	4
3038	5
3039	4
3040	1066
3041	6
3042	4
3043	4
3044	4
3045	1064
3046	4
3047	4
3048	4
3049	1066
3050	7
3051	5
3052	5
3053	4
3054	1063
3055	4
3056	4
3057	4
3058	1065
3059	4
3060	5
3061	5
3062	1063
3063	4
3064	4
3065	4
3066	1063
3067	6
3068	5
3069	6
3070	1065
3071	4
3072	4
3073	5
3074	4
3075	1063
3076	4
3077	4
3078	4
3079	4
3080	1064
3081	4
3082	4
3083	1062
3084	5
3085	4
3086	4
3087	32
3088	1065
3089	4
3090	4
3091	4
3092	4
3093	1063
3094	4
3095	4
3096	4
3097	1063
3098	4
3099	4
3100	5
3101	1064
3102	4
3103	4
3104	4
3105	4
3106	1063
3107	4
3108	4
3109	4
3110	1063
3111	5
3112	4
3113	4
3114	1062
3115	4
3116	5
3117	4
3118	1062
3119	4
3120	4
3121	4
3122	1067
3123	5
3124	4
3125	4
3126	4
3127	1066
3128	6
3129	5
3130	5
3131	4
3132	1063
3133	4
3134	5
3135	4
3136	1062
3137	4
3138	4
3139	1067
3140	5
3141	6
3142	5
3143	6
3144	5
3145	1064
3146	4
3147	4
3148	4
3149	1064
3150	4
3151	4
3152	4
3153	1068
3154	5
3155	6
3156	5
3157	1064
3158	4
3159	4
3160	5
3161	4
3162	1062
3163	4
3164	4
3165	4
3166	1063
3167	4
3168	6
3169	5
3170	1064
3171	4
3172	4
3173	4
3174	4
3175	1063
3176	4
3177	4
3178	4
3179	1062
3180	4
3181	5
3182	3
3183	1066
3184	7
3185	6
3186	6
3187	1072
3188	6
3189	5
3190	6
3191	1065
3192	4
3193	4
3194	4
3195	4
3196	1048
3197	5
3198	5
3199	13
3200	1062
3201	4
3202	4
3203	4
3204	1067
3205	4
3206	4
3207	4
3208	4
3209	1063
3210	4
3211	4
3212	4
3213	1076
3214	5
3215	6
3216	16
3217	1066
3218	4
3219	4
3220	4
3221	4
3222	1066
3223	4
3224	4
3225	4
3226	4
3227	1064
3228	5
3229	4
3230	4
3231	1063
3232	4
3233	4
3234	4
3235	1070
3236	4
3237	4
3238	4
3239	4
3240	1052
3241	4
3242	4
3243	4
3244	1063
3245	5
3246	4
3247	1063
3248	5
3249	6
3250	5
3251	1069
3252	6
3253	5
3254	6
3255	5
3256	6
3257	1067
3258	6
3259	6
3260	6
3261	1065
3262	4
3263	5
3264	4
3265	1062
3266	5
3267	4
3268	4
3269	1067
3270	6
3271	5
3272	6
3273	6
3274	1063
3275	4
3276	4
3277	5
3278	1076
3279	4
3280	4
3281	5
3282	1054
3283	6
3284	6
3285	5
3286	6
3287	1065
3288	4
3289	5
3290	4
3291	1047
3292	4
3293	4
3294	5
3295	1063
3296	4
3297	5
3298	4
3299	4
3300	1062
3301	4
3302	4
3303	4
3304	1064
3305	4
3306	5
3307	3
3308	1066
3309	5
3310	4
3311	5
3312	5
3313	1064
3314	4
3315	4
3316	4
3317	1068
3318	6
3319	5
3320	6
3321	4
3322	1066
3323	5
3324	5
3325	4
3326	1063
3327	4
3328	4
3329	1068
3330	6
3331	7
3332	6
3333	6
3334	5
3335	1063
3336	5
3337	4
3338	4
3339	1063
3340	4
3341	4
3342	1066
3343	6
3344	6
3345	5
3346	4
3347	1073
3348	4
3349	4
3350	4
3351	1063
3352	4
3353	5
3354	4
3355	4
3356	1080
3357	6
3358	7
3359	15
3360	6
3361	1046
3362	4
3363	4
3364	4
3365	1062
3366	4
3367	5
3368	3
3369	1068
3370	5
3371	6
3372	6
3373	6
3374	1065
3375	5
3376	4
3377	6
3378	1063
3379	4
3380	4
3381	1065
3382	6
3383	5
3384	5
3385	6
3386	1064
3387	4
3388	4
3389	4
3390	4
3391	1063
3392	4
3393	4
3394	4
3395	1063
3396	5
3397	6
3398	5
3399	1065
3400	4
3401	4
3402	4
3403	4
3404	1062
3405	5
3406	4
3407	4
3408	1062
3409	4
3410	4
3411	5
3412	1064
3413	4
3414	4
3415	4
3416	1062
3417	5
3418	4
3419	4
3420	1045
3421	4
3422	4
3423	4
3424	4
3425	1062
3426	4
3427	4
3428	4
3429	1066
3430	4
3431	4
3432	4
3433	1065
3434	6
3435	5
3436	6
3437	6
3438	1065
3439	7
3440	5
3441	5
3442	1064
3443	4
3444	4
3445	5
3446	1067
3447	6
3448	5
3449	6
3450	6
3451	1064
3452	4
3453	4
3454	4
3455	1067
3456	4
3457	4
3458	4
3459	1066
3460	5
3461	6
3462	5
3463	5
3464	1066
3465	4
3466	4
3467	4
3468	1063
3469	4
3470	4
3471	4
3472	1066
3473	6
3474	5
3475	5
3476	6
3477	1064
3478	4
3479	4
3480	4
3481	1064
3482	4
3483	4
3484	4
3485	1063
3486	4
3487	5
3488	6
3489	1065
3490	5
3491	4
3492	4
3493	4
3494	1062
3495	4
3496	4
3497	4
3498	1064
3499	4
3500	4
3501	4
3502	1063
3503	4
3504	5
3505	4
3506	4
3507	1067
3508	6
3509	5
3510	6
3511	6
3512	1073
3513	5
3514	14
3515	5
3516	1065
3517	4
3518	4
3519	1063
3520	4
3521	4
3522	4
3523	4
3524	1065
3525	4
3526	4
3527	4
3528	1062
3529	4
3530	4
3531	4
3532	4
3533	1068
3534	4
3535	5
3536	4
3537	1062
3538	4
3539	5
3540	4
3541	1064
3542	4
3543	4
3544	4
3545	16
3546	1067
3547	5
3548	4
3549	4
3550	1064
3551	4
3552	4
3553	4
3554	4
3555	1062
3556	4
3557	4
3558	4
3559	1068
3560	6
3561	5
3562	6
3563	1063
3564	4
3565	4
3566	4
3567	1066
3568	4
3569	4
3570	4
3571	1064
3572	6
3573	5
3574	6
3575	1065
3576	4
3577	4
3578	4
3579	4
3580	1064
3581	4
3582	4
3583	4
3584	4
3585	1065
3586	5
3587	5
3588	6
3589	1063
3590	4
3591	4
3592	4
3593	1064
3594	4
3595	4
3596	4
3597	4
3598	1062
3599	4
3600	4
3601	4
3602	1076
3603	7
3604	6
3605	6
3606	6
3607	1064
3608	4
3609	4
3610	4
3611	1064
3612	4
3613	4
3614	4
3615	1064
3616	4
3617	4
3618	4
3619	4
3620	1064
3621	4
3622	4
3623	4
3624	1062
3625	5
3626	4
3627	4
3628	1070
3629	6
3630	16
3631	6
3632	5
3633	1063
3634	4
3635	4
3636	1064
3637	4
3638	4
3639	4
3640	4
3641	1067
3642	6
3643	5
3644	6
3645	4
3646	1064
3647	5
3648	4
3649	4
3650	1062
3651	4
3652	4
3653	4
3654	1070
3655	5
3656	6
3657	4
3658	4
3659	1063
3660	4
3661	4
3662	4
3663	1064
3664	4
3665	4
3666	4
3667	1067
3668	6
3669	5
3670	5
3671	1067
3672	6
3673	5
3674	1068
3675	4
3676	6
3677	6
3678	6
3679	6
3680	1064
3681	4
3682	5
3683	4
3684	1061
3685	4
3686	5
3687	4
3688	1068
3689	5
3690	6
3691	6
3692	6
3693	1064
3694	4
3695	4
3696	4
3697	1064
3698	4
3699	4
3700	4
3701	1066
3702	9
3703	6
3704	5
3705	5
3706	1069
3707	6
3708	6
3709	5
3710	1063
3711	4
3712	4
3713	4
3714	1064
3715	4
3716	4
3717	4
3718	1064
3719	5
3720	6
3721	5
3722	1065
3723	5
3724	4
3725	4
3726	4
3727	4
3728	1062
3729	4
3730	4
3731	1064
3732	4
3733	5
3734	6
3735	5
3736	1063
3737	4
3738	4
3739	4
3740	4
3741	1065
3742	4
3743	4
3744	4
3745	1062
3746	4
3747	4
3748	1068
3749	4
3750	4
3751	4
3752	4
3753	4
3754	1063
3755	4
3756	4
3757	4
3758	1064
3759	4
3760	4
3761	1066
3762	6
3763	5
3764	6
3765	4
3766	4
3767	1064
3768	4
3769	5
3770	1061
3771	4
3772	4
3773	4
3774	1068
3775	6
3776	6
3777	5
3778	4
3779	1062
3780	4
3781	4
3782	5
3783	1063
3784	4
3785	4
3786	4
3787	1086
3788	7
3789	6
3790	6
3791	1068
3792	4
3793	5
3794	4
3795	4
3796	4
3797	1062
3798	4
3799	4
3800	4
3801	1069
3802	6
3803	6
3804	5
3805	5
3806	1064
3807	4
3808	4
3809	4
3810	1064
3811	4
3812	4
3813	4
3814	1067
3815	5
3816	6
3817	6
3818	5
3819	1064
3820	4
3821	4
3822	1062
3823	4
3824	4
3825	4
3826	1068
3827	6
3828	5
3829	6
3830	1063
3831	5
3832	4
3833	4
3834	4
3835	4
3836	1064
3837	4
3838	4
3839	4
3840	1064
3841	6
3842	5
3843	5
3844	1065
3845	4
3846	4
3847	4
3848	4
3849	1063
3850	4
3851	4
3852	4
3853	1065
3854	4
3855	4
3856	5
3857	1064
3858	4
3859	4
3860	4
3861	4
3862	1064
3863	4
3864	4
3865	1062
3866	4
3867	5
3868	4
3869	1068
3870	6
3871	5
3872	5
3873	4
3874	4
3875	1063
3876	4
3877	4
3878	1064
3879	5
3880	4
3881	4
3882	4
3883	1062
3884	4
3885	4
3886	4
3887	1069
3888	5
3889	4
3890	4
3891	4
3892	1067
3893	4
3894	5
3895	4
3896	1064
3897	4
3898	4
3899	4
3900	1063
3901	4
3902	4
3903	4
3904	1069
3905	6
3906	6
3907	6
3908	4
3909	1063
3910	4
3911	4
3912	4
3913	1065
3914	3
3915	5
3916	4
3917	1066
3918	6
3919	5
3920	6
3921	1070
3922	5
3923	6
3924	5
3925	1064
3926	6
3927	4
3928	4
3929	4
3930	4
3931	1067
3932	5
3933	5
3934	4
3935	1069
3936	7
3937	6
3938	1070
3939	5
3940	6
3941	4
3942	5
3943	5
3944	1067
3945	5
3946	5
3947	4
3948	1086
3949	6
3950	7
3951	6
3952	1066
3953	5
3954	4
3955	5
3956	5
3957	1066
3958	5
3959	5
3960	5
3961	1044
3962	7
3963	7
3964	6
3965	1072
3966	7
3967	7
3968	7
3969	6
3970	1068
3971	5
3972	5
3973	4
3974	1065
3975	5
3976	5
3977	5
3978	1067
3979	5
3980	5
3981	5
3982	1065
3983	5
3984	4
3985	5
3986	5
3987	1073
3988	7
3989	6
3990	6
3991	4
3992	1065
3993	5
3994	5
3995	4
3996	1067
3997	4
3998	5
3999	5
4000	1069
4001	6
4002	7
4003	6
4004	7
4005	1069
4006	5
4007	5
4008	5
4009	1064
4010	5
4011	4
4012	5
4013	1074
4014	5
4015	5
4016	5
4017	1066
4018	5
4019	5
4020	5
4021	4
4022	1073
4023	6
4024	6
4025	1071
4026	5
4027	4
4028	5
4029	5
4030	4
4031	1067
4032	5
4033	5
4034	4
4035	1066
4036	5
4037	5
4038	5
4039	1071
4040	4
4041	5
4042	5
4043	4
4044	1066
4045	5
4046	4
4047	1068
4048	5
4049	5
4050	5
4051	4
4052	1067
4053	5
4054	4
4055	5
4056	1067
4057	19
4058	6
4059	6
4060	1067
4061	5
4062	4
4063	5
4064	5
4065	1066
4066	5
4067	5
4068	5
4069	1064
4070	5
4071	4
4072	5
4073	1067
4074	5
4075	5
4076	4
4077	5
4078	1066
4079	5
4080	5
4081	4
4082	5
4083	1068
4084	5
4085	5
4086	4
4087	1064
4088	5
4089	4
4090	5
4091	1067
4092	5
4093	5
4094	4
4095	1065
4096	6
4097	6
4098	6
4099	6
4100	1066
4101	4
4102	5
4103	5
4104	1069
4105	5
4106	5
4107	4
4108	5
4109	1066
4110	4
4111	5
4112	5
4113	1064
4114	5
4115	5
4116	4
4117	1069
4118	5
4119	4
4120	5
4121	5
4122	1064
4123	5
4124	5
4125	4
4126	1065
4127	5
4128	5
4129	1067
4130	6
4131	5
4132	5
4133	4
4134	5
4135	1065
4136	5
4137	5
4138	1064
4139	5
4140	5
4141	5
4142	4
4143	1065
4144	5
4145	4
4146	5
4147	1064
4148	5
4149	5
4150	4
4151	1065
4152	4
4153	5
4154	5
4155	4
4156	1068
4157	7
4158	7
4159	6
4160	7
4161	1070
4162	7
4163	7
4164	6
4165	1065
4166	5
4167	4
4168	5
4169	1069
4170	5
4171	5
4172	4
4173	5
4174	1065
4175	5
4176	3
4177	6
4178	1064
4179	5
4180	5
4181	4
4182	1069
4183	6
4184	6
4185	7
4186	6
4187	1065
4188	5
4189	5
4190	4
4191	1065
4192	5
4193	5
4194	5
4195	1071
4196	7
4197	7
4198	6
4199	6
4200	1069
4201	6
4202	6
4203	6
4204	1066
4205	4
4206	5
4207	5
4208	1096
4209	6
4210	7
4211	6
4212	7
4213	1074
4214	7
4215	7
4216	6
4217	1066
4218	5
4219	4
4220	5
4221	1072
4222	5
4223	5
4224	5
4225	1136
4226	5
4227	4
4228	5
4229	35
4230	1077
4231	4
4232	5
4233	6
4234	1074
4235	5
4236	4
4237	5
4238	5
4239	1062
4240	5
4241	4
4242	5
4243	1061
4244	4
4245	5
4246	4
4247	1079
4248	5
4249	4
4250	5
4251	4
4252	1063
4253	5
4254	4
4255	5
4256	1063
4257	5
4258	4
4259	5
4260	1064
4261	5
4262	5
4263	4
4264	5
4265	1080
4266	5
4267	5
4268	4
4269	5
4270	1059
4271	5
4272	3
4273	6
4274	1064
4275	5
4276	4
4277	5
4278	1083
4279	5
4280	5
4281	4
4282	5
4283	1075
4284	6
4285	7
4286	6
4287	1065
4288	6
4289	6
4290	5
4291	1075
4292	6
4293	6
4294	6
4295	1070
4296	4
4297	5
4298	5
4299	4
4300	1083
4301	6
4302	5
4303	5
4304	1036
4305	13
4306	6
4307	6
4308	1063
4309	8
4310	7
4311	7
4312	1056
4313	5
4314	5
4315	4
4316	5
4317	1059
4318	8
4319	4
4320	5
4321	1060
4322	6
4323	6
4324	6
4325	1070
4326	4
4327	5
4328	5
4329	4
4330	1060
4331	4
4332	5
4333	5
4334	1050
4335	5
4336	4
4337	5
4338	1065
4339	4
4340	5
4341	5
4342	4
4343	1083
4344	5
4345	4
4346	5
4347	4
4348	1059
4349	4
4350	5
4351	1066
4352	4
4353	5
4354	5
4355	1081
4356	5
4357	5
4358	5
4359	4
4360	5
4361	1045
4362	4
4363	5
4364	1068
4365	5
4366	4
4367	5
4368	4
4369	1095
4370	5
4371	4
4372	5
4373	4
4374	1055
4375	4
4376	5
4377	5
4378	1063
4379	5
4380	5
4381	4
4382	1074
4383	7
4384	6
4385	7
4386	4
4387	1058
4388	5
4389	4
4390	5
4391	1063
4392	5
4393	5
4394	4
4395	1078
4396	11
4397	5
4398	5
4399	4
4400	1084
4401	4
4402	5
4403	4
4404	1040
4405	5
4406	5
4407	4
4408	1075
4409	6
4410	7
4411	5
4412	5
4413	1060
4414	5
4415	5
4416	4
4417	1064
4418	4
4419	5
4420	4
4421	1069
4422	6
4423	7
4424	6
4425	7
4426	1065
4427	5
4428	4
4429	5
4430	1066
4431	5
4432	5
4433	4
4434	1069
4435	7
4436	6
4437	7
4438	4
4439	1065
4440	5
4441	4
4442	5
4443	1064
4444	5
4445	4
4446	5
4447	1063
4448	5
4449	5
4450	4
4451	1066
4452	5
4453	5
4454	4
4455	1069
4456	6
4457	7
4458	6
4459	4
4460	1065
4461	4
4462	5
4463	4
4464	1065
4465	5
4466	4
4467	5
4468	1069
4469	7
4470	7
4471	5
4472	5
4473	1064
4474	5
4475	4
4476	5
4477	1042
4478	5
4479	5
4480	4
4481	1070
4482	6
4483	7
4484	14
4485	1067
4486	8
4487	5
4488	5
4489	4
4490	1064
4491	5
4492	4
4493	5
4494	1039
4495	6
4496	6
4497	6
4498	7
4499	1063
4500	5
4501	4
4502	5
4503	1064
4504	4
4505	5
4506	4
4507	1068
4508	6
4509	6
4510	7
4511	1066
4512	5
4513	4
4514	5
4515	4
4516	1060
4517	5
4518	4
4519	5
4520	1068
4521	6
4522	6
4523	6
4524	59
4525	1076
4526	5
4527	4
4528	5
4529	1059
4530	8
4531	7
4532	5
4533	1075
4534	5
4535	4
4536	5
4537	4
4538	1058
4539	5
4540	4
4541	5
4542	1070
4543	6
4544	5
4545	6
4546	1085
4547	4
4548	5
4549	5
4550	4
4551	1051
4552	5
4553	4
4554	5
4555	1065
4556	5
4557	5
4558	5
4559	1076
4560	5
4561	4
4562	5
4563	5
4564	1058
4565	5
4566	5
4567	4
4568	1082
4569	30
4570	6
4571	6
4572	7
4573	1068
4574	5
4575	5
4576	4
4577	1063
4578	5
4579	5
4580	5
4581	1067
4582	6
4583	7
4584	6
4585	7
4586	1069
4587	11
4588	6
4589	7
4590	6
4591	1065
4592	5
4593	5
4594	4
4595	1063
4596	5
4597	4
4598	5
4599	1070
4600	7
4601	7
4602	6
4603	4
4604	1064
4605	4
4606	5
4607	1065
4608	4
4609	5
4610	5
4611	4
4612	1068
4613	7
4614	7
4615	6
4616	5
4617	1066
4618	5
4619	5
4620	1065
4621	5
4622	5
4623	4
4624	5
4625	1066
4626	5
4627	5
4628	4
4629	1069
4630	6
4631	7
4632	6
4633	6
4634	1070
4635	7
4636	7
4637	7
4638	1070
4639	7
4640	6
4641	7
4642	4
4643	1067
4644	4
4645	5
4646	4
4647	1064
4648	5
4649	4
4650	5
4651	1067
4652	5
4653	4
4654	5
4655	1066
4656	5
4657	5
4658	5
4659	4
4660	1065
4661	4
4662	5
4663	4
4664	1060
4665	10
4666	7
4667	5
4668	4
4669	1065
4670	5
4671	4
4672	5
4673	1061
4674	5
4675	4
4676	5
4677	1068
4678	7
4679	6
4680	6
4681	5
4682	1059
4683	4
4684	5
4685	4
4686	1064
4687	5
4688	5
4689	1069
4690	7
4691	6
4692	7
4693	6
4694	6
4695	1064
4696	5
4697	4
4698	1065
4699	7
4700	5
4701	5
4702	4
4703	1069
4704	6
4705	7
4706	6
4707	7
4708	1065
4709	5
4710	4
4711	5
4712	1065
4713	4
4714	5
4715	4
4716	1070
4717	6
4718	7
4719	6
4720	6
4721	1076
4722	6
4723	7
4724	7
4725	1064
4726	5
4727	4
4728	5
4729	1070
4730	5
4731	4
4732	5
4733	4
4734	1065
4735	5
4736	5
4737	4
4738	1064
4739	5
4740	5
4741	4
4742	1071
4743	7
4744	6
4745	6
4746	6
4747	1045
4748	4
4749	5
4750	5
4751	1063
4752	5
4753	5
4754	4
4755	1071
4756	7
4757	6
4758	6
4759	5
4760	1063
4761	5
4762	5
4763	4
4764	1065
4765	5
4766	4
4767	5
4768	1069
4769	6
4770	6
4771	7
4772	6
4773	1068
4774	5
4775	4
4776	5
4777	1063
4778	5
4779	5
4780	4
4781	1071
4782	7
4783	6
4784	5
4785	4
4786	1064
4787	5
4788	4
4789	5
4790	1065
4791	4
4792	5
4793	4
4794	1069
4795	7
4796	6
4797	6
4798	5
4799	1066
4800	4
4801	5
4802	4
4803	1065
4804	5
4805	4
4806	5
4807	1069
4808	7
4809	6
4810	7
4811	6
4812	1066
4813	4
4814	5
4815	4
4816	1064
4817	5
4818	4
4819	5
4820	1070
4821	6
4822	7
4823	6
4824	1066
4825	5
4826	5
4827	4
4828	5
4829	1064
4830	4
4831	5
4832	5
4833	1069
4834	6
4835	6
4836	6
4837	7
4838	1066
4839	5
4840	4
4841	5
4842	1064
4843	4
4844	5
4845	5
4846	1045
4847	6
4848	7
4849	6
4850	1075
4851	6
4852	6
4853	7
4854	1089
4855	9
4856	8
4857	6
4858	6
4859	1084
4860	7
4861	8
4862	6
4863	6
4864	1047
4865	5
4866	4
4867	5
4868	1064
4869	4
4870	5
4871	7
4872	1067
4873	4
4874	5
4875	5
4876	4
4877	1065
4878	5
4879	5
4880	4
4881	1067
4882	5
4883	4
4884	6
4885	1066
4886	5
4887	4
4888	5
4889	1066
4890	5
4891	5
4892	4
4893	5
4894	1068
4895	5
4896	5
4897	4
4898	1074
4899	5
4900	5
4901	4
4902	5
4903	1064
4904	5
4905	5
4906	4
4907	1066
4908	5
4909	5
4910	4
4911	1075
4912	4
4913	5
4914	5
4915	4
4916	1069
4917	4
4918	5
4919	5
4920	1065
4921	4
4922	5
4923	4
4924	1071
4925	6
4926	7
4927	6
4928	6
4929	1066
4930	4
4931	5
4932	5
4933	1067
4934	5
4935	4
4936	5
4937	1069
4938	5
4939	5
4940	4
4941	5
4942	1067
4943	5
4944	4
4945	5
4946	1064
4947	5
4948	4
4949	6
4950	1066
4951	5
4952	5
4953	5
4954	4
4955	1065
4956	5
4957	5
4958	1068
4959	7
4960	6
4961	5
4962	5
4963	1070
4964	5
4965	5
4966	4
4967	5
4968	1065
4969	4
4970	5
4971	5
4972	1064
4973	4
4974	5
4975	21
4976	1066
4977	4
4978	5
4979	5
4980	4
4981	1065
4982	4
4983	5
4984	5
4985	1065
4986	5
4987	4
4988	5
4989	1064
4990	5
4991	5
4992	4
4993	1066
4994	6
4995	3
4996	5
4997	1063
4998	6
4999	5
5000	4
5001	5
5002	1076
5003	6
5004	6
5005	6
5006	7
5007	1036
5008	6
5009	7
5010	6
5011	1069
5012	6
5013	6
5014	6
5015	1068
5016	4
5017	5
5018	4
5019	5
5020	1065
5021	5
5022	4
5023	5
5024	1066
5025	7
5026	6
5027	1069
5028	4
5029	5
5030	5
5031	5
5032	1076
5033	9
5034	8
5035	8
5036	1076
5037	7
5038	7
5039	7
5040	6
5041	1073
5042	6
5043	6
5044	5
5045	1069
5046	11
5047	7
5048	6
5049	7
5050	1038
5051	5
5052	5
5053	4
5054	1065
5055	5
5056	4
5057	5
5058	1066
5059	5
5060	5
5061	5
5062	1065
5063	6
5064	6
5065	6
5066	1068
5067	5
5068	5
5069	4
5070	5
5071	1064
5072	5
5073	4
5074	5
5075	5
5076	1069
5077	6
5078	6
5079	6
5080	1066
5081	17
5082	5
5083	5
5084	4
5085	1066
5086	5
5087	5
5088	5
5089	1067
5090	5
5091	4
5092	5
5093	1074
5094	7
5095	5
5096	5
5097	4
5098	1067
5099	5
5100	5
5101	5
5102	1067
5103	5
5104	5
5105	4
5106	1065
5107	5
5108	5
5109	4
5110	1070
5111	7
5112	7
5113	6
5114	6
5115	1065
5116	5
5117	4
5118	5
5119	1068
5120	5
5121	5
5122	4
5123	1065
5124	8
5125	6
5126	6
5127	1073
5128	7
5129	6
5130	6
5131	5
5132	5
5133	1065
5134	5
5135	4
5136	5
5137	1067
5138	4
5139	5
5140	5
5141	1070
5142	6
5143	6
5144	5
5145	5
5146	1066
5147	5
5148	5
5149	4
5150	1065
5151	4
5152	5
5153	1072
5154	6
5155	7
5156	7
5157	6
5158	6
5159	1066
5160	5
5161	5
5162	4
5163	1067
5164	4
5165	5
5166	4
5167	1070
5168	5
5169	5
5170	5
5171	4
5172	1066
5173	5
5174	5
5175	4
5176	1066
5177	5
5178	4
5179	5
5180	1073
5181	15
5182	6
5183	6
5184	5
5185	1070
5186	6
5187	6
5188	6
5189	1067
5190	6
5191	6
5192	6
5193	1066
5194	5
5195	5
5196	4
5197	5
5198	1066
5199	4
5200	5
5201	4
5202	1066
5203	5
5204	6
5205	7
5206	1066
5207	5
5208	5
5209	4
5210	1065
5211	5
5212	4
5213	5
5214	4
5215	1068
5216	5
5217	4
5218	5
5219	1068
5220	5
5221	5
5222	4
5223	5
5224	1067
5225	5
5226	4
5227	5
5228	1064
5229	5
5230	5
5231	4
5232	1131
5233	5
5234	5
5235	4
5236	5
5237	1060
5238	4
5239	5
5240	4
5241	1086
5242	7
5243	6
5244	7
5245	5
5246	1049
5247	5
5248	4
5249	5
5250	1061
5251	5
5252	4
5253	5
5254	1070
5255	5
5256	4
5257	5
5258	1086
5259	11
5260	7
5261	6
5262	6
5263	1053
5264	4
5265	4
5266	7
5267	1082
5268	5
5269	4
5270	5
5271	4
5272	1062
5273	5
5274	4
5275	5
5276	1065
5277	5
5278	5
5279	4
5280	1082
5281	5
5282	5
5283	4
5284	5
5285	1061
5286	5
5287	5
5288	1066
5289	5
5290	4
5291	6
5292	6
5293	1071
5294	5
5295	4
5296	5
5297	1063
5298	5
5299	4
5300	4
5301	6
5302	1071
5303	4
5304	5
5305	4
5306	1064
5307	5
5308	4
5309	5
5310	1063
5311	5
5312	5
5313	6
5314	1066
5315	5
5316	5
5317	4
5318	5
5319	1064
5320	4
5321	5
5322	5
5323	1063
5324	5
5325	4
5326	5
5327	1064
5328	5
5329	4
5330	5
5331	1051
5332	6
5333	6
5334	7
5335	6
5336	44
5337	1083
5338	4
5339	5
5340	4
5341	1066
5342	7
5343	6
5344	6
5345	1080
5346	6
5347	6
5348	4
5349	5
5350	1054
5351	5
5352	4
5353	5
5354	1069
5355	6
5356	6
5357	6
5358	1068
5359	4
5360	5
5361	4
5362	5
5363	1063
5364	5
5365	5
5366	4
5367	1064
5368	5
5369	4
5370	7
5371	1064
5372	5
5373	5
5374	4
5375	5
5376	1064
5377	5
5378	4
5379	5
5380	1064
5381	4
5382	5
5383	6
5384	1065
5385	5
5386	4
5387	5
5388	4
5389	1041
5390	4
5391	5
5392	4
5393	1076
5394	4
5395	5
5396	4
5397	1075
5398	5
5399	5
5400	4
5401	5
5402	1080
5403	6
5404	7
5405	38
5406	1100
5407	5
5408	5
5409	4
5410	5
5411	1059
5412	5
5413	5
5414	4
5415	1066
5416	5
5417	5
5418	4
5419	1077
5420	4
5421	5
5422	4
5423	5
5424	1056
5425	4
5426	4
5427	4
5428	1062
5429	4
5430	4
5431	4
5432	1031
5433	6
5434	5
5435	6
5436	1083
5437	5
5438	4
5439	4
5440	4
5441	1056
5442	4
5443	4
5444	4
5445	1068
5446	5
5447	5
5448	5
5449	1064
5450	4
5451	4
5452	4
5453	4
5454	1062
5455	4
5456	4
5457	1061
5458	4
5459	5
5460	6
5461	1063
5462	4
5463	4
5464	4
5465	4
5466	4
5467	1062
5468	4
5469	4
5470	4
5471	1062
5472	4
5473	4
5474	4
5475	1064
5476	4
5477	4
5478	4
5479	1071
5480	4
5481	4
5482	4
5483	4
5484	1062
5485	4
5486	4
5487	4
5488	1069
5489	6
5490	5
5491	5
5492	4
5493	1062
5494	4
5495	4
5496	4
5497	1062
5498	4
5499	4
5500	1066
5501	6
5502	5
5503	6
5504	6
5505	5
5506	1054
5507	5
5508	4
5509	5
5510	1042
5511	4
5512	5
5513	4
5514	1063
5515	5
5516	4
5517	1080
5518	4
5519	4
5520	4
5521	4
5522	4
5523	1058
5524	4
5525	4
5526	4
5527	1063
5528	5
